REF64 engine validation: beam=400 ctrl=2 span=2 l1deg + caps prune
PHASE ref64: R=64 beam=400 ctrl=2 span=2 rank=l1deg dedup=999 (deterministic)
  row   0: kept=    4 bestdeg= 62 top5L1=[8354712430422524595, 8388796912389587635, 8396097521421648567, 8410022322938839733] t=    0.0s
  row   1: kept=    6 bestdeg= 61 top5L1=[7835348768936428890, 7856574179485680986, 7871338153993307486, 7884197225411118424, 7892112077714621788] t=    0.0s
  row   2: kept=   13 bestdeg= 60 top5L1=[6108847650438647119, 6125993125658758481, 6143411311102397779, 6150846984709213519, 6193685491970215251] t=    0.0s
  row   3: kept=   11 bestdeg= 59 top5L1=[2884994834439650874, 3018835881040048406, 3021436020177511732, 3044202447756725842, 3118864837443069234] t=    0.0s
  row   4: kept=   17 bestdeg= 58 top5L1=[1882392642678412751, 1915166650926120209, 1983850132749171985, 2006292718575172885, 2015785146910784787] t=    0.0s
  row   5: kept=   28 bestdeg= 57 top5L1=[274843704219436208, 368936896010683568, 371504434884150452, 374218938982106290, 393731525616633008] t=    0.0s
  row   6: kept=   55 bestdeg= 56 top5L1=[157036160393202769, 163319782511266895, 167916345766235215, 184595282378411089, 187300592446655571] t=    0.1s
  row   7: kept=   55 bestdeg= 55 top5L1=[8740898749326126, 10583422588396332, 10808021783257896, 21514940778059150, 168103978539887600] t=    0.1s
  row   8: kept=  117 bestdeg= 54 top5L1=[164006668493713, 310297037563829, 364042618202035, 2790483666308069, 3522859237229747] t=    0.2s
  row   9: kept=  270 bestdeg= 53 top5L1=[77917767412796, 81879678921784, 100819069692986, 180640854928442, 234386435566648] t=    0.3s
  row  10: kept=  400 bestdeg= 52 top5L1=[876571138509, 962004810421, 4766161738189, 10267429477131, 13015477679769] t=    0.6s
  row  11: kept=  400 bestdeg= 51 top5L1=[133483974492, 140746516316, 2935640307548, 2936617926652, 3740535883608] t=    1.0s
  row  12: kept=  400 bestdeg= 50 top5L1=[1609969701, 322501477911, 367543242861, 462267249949, 463211692833] t=    1.4s
  row  13: kept=  231 bestdeg= 49 top5L1=[711992460, 10874996960, 128931103956, 286761765280, 615643325444] t=    1.9s
  row  14: kept=  400 bestdeg= 48 top5L1=[1538725105, 11090611305, 15991408651, 16502121579, 68042783213] t=    2.1s
  row  15: kept=  400 bestdeg= 47 top5L1=[1016532808, 12988375588, 13284808220, 14926222880, 17050341186] t=    2.6s
  row  16: kept=  400 bestdeg= 46 top5L1=[359074335, 816855967, 6238923841, 8176771133, 8524524891] t=    3.0s
  row  17: kept=  400 bestdeg= 47 top5L1=[201451004, 1490661416, 1490661778, 2371733628, 2390852256] t=    3.5s
  row  18: kept=  400 bestdeg= 48 top5L1=[177031073, 1285447303, 1285449905, 1451158985, 1943106569] t=    4.0s
  row  19: kept=  400 bestdeg= 48 top5L1=[314346564, 1019099716, 1019108932, 1019277038, 1019286254] t=    4.5s
  row  20: kept=  400 bestdeg= 49 top5L1=[286807707, 1385903341, 1593160937, 1630309469, 1637865919] t=    5.1s
  row  21: kept=  400 bestdeg= 49 top5L1=[185427228, 222539378, 650744226, 858001822, 892313324] t=    5.7s
  row  22: kept=  400 bestdeg= 50 top5L1=[203062463, 214422549, 330302459, 601110395, 601841533] t=    6.3s
  row  23: kept=  400 bestdeg= 51 top5L1=[219141764, 237904218, 240293516, 255908634, 258297932] t=    6.9s
  row  24: kept=  400 bestdeg= 51 top5L1=[147049125, 163665211, 244177543, 245586725, 245682041] t=    7.6s
  row  25: kept=  400 bestdeg= 52 top5L1=[194320390, 261395306, 265346244, 267333548, 267333548] t=    8.1s
  row  26: kept=  400 bestdeg= 52 top5L1=[134050219, 143389841, 211400949, 222734565, 222734773] t=    8.7s
  row  27: kept=  400 bestdeg= 53 top5L1=[194914040, 274290642, 274290850, 277210260, 277210468] t=    9.3s
  row  28: kept=  400 bestdeg= 54 top5L1=[250129579, 313011093, 313192989, 321119033, 321348407] t=   10.0s
  row  29: kept=  400 bestdeg= 54 top5L1=[172599640, 194276558, 212281862, 212435160, 213508680] t=   10.8s
  row  30: kept=  400 bestdeg= 55 top5L1=[198024547, 198026593, 217403487, 217493351, 217495397] t=   11.5s
  row  31: kept=  400 bestdeg= 55 top5L1=[93272314, 93277436, 112741118, 112746240, 123067390] t=   12.2s
  row  32: kept=  400 bestdeg= 56 top5L1=[112448345, 112469595, 133459669, 133480919, 165877597] t=   12.9s
  row  33: kept=  400 bestdeg= 57 top5L1=[141130988, 141194478, 163774704, 163838194, 191369726] t=   13.5s
  row  34: kept=  400 bestdeg= 57 top5L1=[42286377, 42354755, 58448217, 58517415, 58544315] t=   14.1s
  row  35: kept=  400 bestdeg= 58 top5L1=[54408386, 54408388, 77345940, 77345942, 87333402] t=   14.6s
  row  36: kept=  400 bestdeg= 58 top5L1=[30946907, 32273933, 32925715, 34362387, 35176067] t=   15.2s
  row  37: kept=  400 bestdeg= 59 top5L1=[32972880, 32979724, 33720728, 34292098, 34682206] t=   15.8s
  row  38: kept=  400 bestdeg= 59 top5L1=[27501883, 27501885, 27501921, 27501923, 33307479] t=   16.4s
  row  39: kept=  400 bestdeg= 60 top5L1=[34819748, 35230388, 35811946, 35888900, 35888938] t=   17.2s
  row  40: kept=  400 bestdeg= 61 top5L1=[31084809, 31086347, 31089931, 31091469, 32152005] t=   18.0s
  row  41: kept=  400 bestdeg= 61 top5L1=[20042862, 20045804, 20051180, 20054122, 20848812] t=   19.0s
  row  42: kept=  400 bestdeg= 62 top5L1=[14675647, 14683965, 14694525, 14702843, 15798531] t=   19.9s
  row  43: kept=  400 bestdeg= 62 top5L1=[3579132, 3591934, 3606014, 3618816, 4702016] t=   20.9s
  row  44: kept=  400 bestdeg= 63 top5L1=[1484727, 1496429, 1506149, 1517851, 1772723] t=   21.8s
