======================================================================
PART 1: Z_2 DECOMPOSITION AT n=5 (exhaustive)
======================================================================
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=0
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=5, rank_cone=3
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=4, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
  CONE FAILS: z2_dim=3, rank_cone=0
