==================================================================================
1.  DENSITY QUANTIZATION  --  w | r_Q(D) for every D  (THEOREM, verified)
==================================================================================
     (a,b,c)   disc   w      all r_Q(D) divisible by w?   first 8 nonzero layers
 (2, -1, 14)   -111   2     2   320        8     4      5120
  (2, 1, 14)   -111   2     2   320        8     4      5120
 (5, -2, 13)   -256   2     2   320        8     4      5120
  (5, 2, 13)   -256   2     2   320        8     4      5120
   (7, 3, 7)   -187   2     4   329        8     4      5264
   (9, 2, 9)   -320   2     4   336        8     4      5376
  (3, 3, 11)   -123   2     2   341        8     4      5456
(12, -6, 13)   -588   2     2  1372       12     6      5488
 (12, 6, 13)   -588   2     2  1372       12     6      5488
   (5, 5, 9)   -155   2     2   351        8     4      5616
  (7, 0, 11)   -308   2     2   351        8     4      5616
  (4, -3, 6)    -87   2     2   352        8     4      5632
   (4, 3, 6)    -87   2     2   352        8     4      5632
 (7, -5, 10)   -255   2     2   352        8     4      5632
  (7, 5, 10)   -255   2     2   352        8     4      5632
  (4, -3, 5)    -71   2     2   360        8     4      5760
   (4, 3, 5)    -71   2     2   360        8     4      5760
 (9, -3, 10)   -351   2     2   360        8     4      5760
  (9, 3, 10)   -351   2     2   360        8     4      5760
 (10, 7, 10)   -351   2     4   360        8     4      5760
 (9, -4, 12)   -416   2     2   945       10     5      5906
  (9, 4, 12)   -416   2     2   945       10     5      5906
   (9, 7, 9)   -275   2     4   375        8     4      6000
 (8, -4, 11)   -336   2     2   380        8     4      6080
  (8, 4, 11)   -336   2     2   380        8     4      6080
   (6, 0, 7)   -168   2     2   391        8     4      6256
 (8, -3, 11)   -343   2     2   392        8     4      6272
  (8, 3, 11)   -343   2     2   392        8     4      6272
  (2, 0, 13)   -104   2     2   405        8     4      6480
 (9, -6, 10)   -324   2     2   405        8     4      6480
  (9, 6, 10)   -324   2     2   405        8     4      6480
  (8, 0, 13)   -416   2     2   405        8     4      6480
 (6, -2, 13)   -308   2     2  1053       10     5      6581
  (6, 2, 13)   -308   2     2  1053       10     5      6581
   (8, 7, 8)   -207   2     4   416        8     4      6656
(11, 11, 14)   -495   2     2   416        8     4      6656
(10, 10, 13)   -420   2     2   418        8     4      6688
 (3, -1, 12)   -143   2     2   432        8     4      6912
  (3, 1, 12)   -143   2     2   432        8     4      6912
  (4, -1, 9)   -143   2     2   432        8     4      6912
   (4, 1, 9)   -143   2     2   432        8     4      6912
 (7, -4, 12)   -320   2     2   432        8     4      6912
  (7, 4, 12)   -320   2     2   432        8     4      6912
(10, -5, 12)   -455   2     2   432        8     4      6912
 (10, 5, 12)   -455   2     2   432        8     4      6912
(12, 11, 12)   -455   2     4   432        8     4      6912
(11, -4, 12)   -512   2     2   432        8     4      6912
 (11, 4, 12)   -512   2     2   432        8     4      6912
(12, -8, 13)   -560   2     2   432        8     4      6912
 (12, 8, 13)   -560   2     2   432        8     4      6912
  (8, 8, 13)   -352   2     2   437        8     4      6992
  (6, -3, 7)   -159   2     2  1120       10     5      7000
   (6, 3, 7)   -159   2     2  1120       10     5      7000
(10, -5, 13)   -495   2     2   448        8     4      7168
 (10, 5, 13)   -495   2     2   448        8     4      7168
 (5, -4, 14)   -264   2     2   455        8     4      7280
  (5, 4, 14)   -264   2     2   455        8     4      7280
   (7, 7, 9)   -203   2     2   459        8     4      7344
  (7, 0, 13)   -364   2     2   460        8     4      7360
  (7, -4, 8)   -208   2     2   476        8     4      7616
   (7, 4, 8)   -208   2     2   476        8     4      7616
 (11, 0, 12)   -528   2     2   476        8     4      7616
  (3, -1, 6)    -71   2     2   480        8     4      7680
   (3, 1, 6)    -71   2     2   480        8     4      7680
 (13, 2, 13)   -672   2     4   493        8     4      7888
 (11, 8, 11)   -420   2     4   494        8     4      7904
 (3, -2, 10)   -116   2     2   495        8     4      7920
  (3, 2, 10)   -116   2     2   495        8     4      7920
  (7, -6, 9)   -216   2     2   495        8     4      7920
   (7, 6, 9)   -216   2     2   495        8     4      7920
 (9, -3, 13)   -459   2     2   495        8     4      7920
  (9, 3, 13)   -459   2     2   495        8     4      7920
   (8, 3, 8)   -247   2     4   496        8     4      7936
  (9, 0, 11)   -396   2     2   500        8     4      8000
 (8, -4, 13)   -400   2     2   500        8     4      8000
  (8, 4, 13)   -400   2     2   500        8     4      8000
  (6, -1, 9)   -215   2     2   504        8     4      8064
   (6, 1, 9)   -215   2     2   504        8     4      8064
 (9, -3, 14)   -495   2     2   504        8     4      8064
  (9, 3, 14)   -495   2     2   504        8     4      8064
 (11, 6, 11)   -448   2     4   512        8     4      8192
 (3, -1, 13)   -155   2     2   513        8     4      8208
  (3, 1, 13)   -155   2     2   513        8     4      8208
 (4, -1, 10)   -159   2     2   520        8     4      8320
  (4, 1, 10)   -159   2     2   520        8     4      8320
  (5, -4, 6)   -104   2     2   525        8     4      8400
   (5, 4, 6)   -104   2     2   525        8     4      8400
 (9, -2, 14)   -500   2     2   525        8     4      8400
  (9, 2, 14)   -500   2     2   525        8     4      8400
 (7, -6, 12)   -300   2     2   532        8     4      8512
  (7, 6, 12)   -300   2     2   532        8     4      8512
 (10, 1, 10)   -399   2     4   544        8     4      8704
  (5, -4, 7)   -124   2     2   560        8     4      8960
   (5, 4, 7)   -124   2     2   560        8     4      8960
  (3, 3, 14)   -159   2     2   560        8     4      8960
  (5, -1, 8)   -159   2     2   560        8     4      8960
   (5, 1, 8)   -159   2     2   560        8     4      8960
 (7, -2, 11)   -304   2     2   560        8     4      8960
  (7, 2, 11)   -304   2     2   560        8     4      8960
 (4, -2, 11)   -172   2     2   572        8     4      9152
  (4, 2, 11)   -172   2     2   572        8     4      9152
 (9, -4, 11)   -380   2     2   576        8     4      9216
  (9, 4, 11)   -380   2     2   576        8     4      9216
 (9, -7, 14)   -455   2     2   576        8     4      9216
  (9, 7, 14)   -455   2     2   576        8     4      9216
  (5, -2, 6)   -116   2     2   585        8     4      9360
   (5, 2, 6)   -116   2     2   585        8     4      9360
 (11, 5, 11)   -459   2     4   585        8     4      9360
   (9, 8, 9)   -260   2     4   594        8     4      9504
 (7, -2, 10)   -276   2     2   595        8     4      9520
  (7, 2, 10)   -276   2     2   595        8     4      9520
(10, -6, 13)   -484   2     2   605        8     4      9680
 (10, 6, 13)   -484   2     2   605        8     4      9680
  (5, 0, 14)   -280   2     2   629        8     4     10064
  (6, 6, 11)   -228   2     2   638        8     4     10208
(10, -9, 12)   -399   2     2   640        8     4     10240
 (10, 9, 12)   -399   2     2   640        8     4     10240
 (12, 0, 13)   -624   2     2   640        8     4     10240
 (4, -1, 13)   -207   2     2   648        8     4     10368
  (4, 1, 13)   -207   2     2   648        8     4     10368
  (5, 5, 12)   -215   2     2   648        8     4     10368
(11, -7, 14)   -567   2     2   648        8     4     10368
 (11, 7, 14)   -567   2     2   648        8     4     10368
  (9, 0, 13)   -468   2     2   649        8     4     10384
 (5, -2, 14)   -276   2     2   665        8     4     10640
  (5, 2, 14)   -276   2     2   665        8     4     10640
  (7, -3, 8)   -215   2     2   672        8     4     10752
   (7, 3, 8)   -215   2     2   672        8     4     10752
  (6, -4, 9)   -200   2     2   675        8     4     10800
   (6, 4, 9)   -200   2     2   675        8     4     10800
   (9, 5, 9)   -299   2     4   675        8     4     10800
 (8, -7, 14)   -399   2     2   680        8     4     10880
  (8, 7, 14)   -399   2     2   680        8     4     10880
  (3, -1, 7)    -83   2     2   693        8     4     11088
   (3, 1, 7)    -83   2     2   693        8     4     11088
 (7, -2, 13)   -360   2     2   693        8     4     11088
  (7, 2, 13)   -360   2     2   693        8     4     11088
 (9, -6, 14)   -468   2     2   693        8     4     11088
  (9, 6, 14)   -468   2     2   693        8     4     11088
 (7, -1, 10)   -279   2     2   700        8     4     11200
  (7, 1, 10)   -279   2     2   700        8     4     11200
  (9, 9, 10)   -279   2     2   700        8     4     11200
   (9, 4, 9)   -308   2     4   702        8     4     11232
  (7, 0, 10)   -280   2     2   703        8     4     11248
 (13, 9, 13)   -595   2     4   713        8     4     11408
  (7, 7, 11)   -259   2     2   715        8     4     11440
  (8, -3, 9)   -279   2     2   720        8     4     11520
   (8, 3, 9)   -279   2     2   720        8     4     11520
(13, 10, 13)   -576   2     4   720        8     4     11520
   (9, 1, 9)   -323   2     4   729        8     4     11664
  (8, -4, 9)   -272   2     2   756        8     4     12096
   (8, 4, 9)   -272   2     2   756        8     4     12096
 (6, -2, 11)   -260   2     2   759        8     4     12144
  (6, 2, 11)   -260   2     2   759        8     4     12144
  (4, -1, 5)    -79   2     2   760        8     4     12160
   (4, 1, 5)    -79   2     2   760        8     4     12160
  (5, 5, 13)   -235   2     2   767        8     4     12272
 (8, -6, 13)   -380   2     2   768        8     4     12288
  (8, 6, 13)   -380   2     2   768        8     4     12288
 (11, 1, 11)   -483   2     4   779        8     4     12464
 (2, -1, 10)    -79   2     2   800        8     4     12800
  (2, 1, 10)    -79   2     2   800        8     4     12800
 (8, -1, 10)   -319   2     2   800        8     4     12800
  (8, 1, 10)   -319   2     2   800        8     4     12800
 (10, 9, 10)   -319   2     4   800        8     4     12800
  (5, -2, 7)   -136   2     2   805        8     4     12880
   (5, 2, 7)   -136   2     2   805        8     4     12880
 (7, -4, 10)   -264   2     2   805        8     4     12880
  (7, 4, 10)   -264   2     2   805        8     4     12880
 (3, -2, 13)   -152   2     2   819        8     4     13104
  (3, 2, 13)   -152   2     2   819        8     4     13104
 (9, -6, 11)   -360   2     2   819        8     4     13104
  (9, 0, 10)   -360   2     2   819        8     4     13104
  (9, 6, 11)   -360   2     2   819        8     4     13104
 (11, 7, 11)   -435   2     4   851        8     4     13616
 (6, -1, 12)   -287   2     2   864        8     4     13824
  (6, 1, 12)   -287   2     2   864        8     4     13824
  (7, 7, 12)   -287   2     2   864        8     4     13824
 (11, 0, 13)   -572   2     2   864        8     4     13824
  (6, 0, 11)   -264   2     2   875        8     4     14000
 (11, 3, 11)   -475   2     4   875        8     4     14000
(11, -4, 14)   -600   2     2   875        8     4     14000
 (11, 4, 14)   -600   2     2   875        8     4     14000
 (8, -2, 11)   -348   2     2   896        8     4     14336
  (8, 2, 11)   -348   2     2   896        8     4     14336
(12, -3, 14)   -663   2     2   896        8     4     14336
 (12, 3, 14)   -663   2     2   896        8     4     14336
(14, 11, 14)   -663   2     4   896        8     4     14336
 (13, 7, 13)   -627   2     4   901        8     4     14416
  (6, 6, 13)   -276   2     2   910        8     4     14560
 (4, -3, 14)   -215   2     2   924        8     4     14784
  (4, 3, 14)   -215   2     2   924        8     4     14784
 (7, -6, 11)   -272   2     2   924        8     4     14784
  (7, 6, 11)   -272   2     2   924        8     4     14784
 (5, -1, 11)   -219   2     2   935        8     4     14960
  (5, 1, 11)   -219   2     2   935        8     4     14960
  (5, -3, 7)   -131   2     2   945        8     4     15120
   (5, 3, 7)   -131   2     2   945        8     4     15120
  (5, -4, 9)   -164   2     2   945        8     4     15120
   (5, 4, 9)   -164   2     2   945        8     4     15120
(10, 10, 11)   -340   2     2   946        8     4     15136
  (4, -3, 7)   -103   2     2   952        8     4     15232
   (4, 3, 7)   -103   2     2   952        8     4     15232
 (10, 3, 10)   -391   2     4   980        8     4     15680
 (4, -3, 12)   -183   2     2   988        8     4     15808
  (4, 3, 12)   -183   2     2   988        8     4     15808
 (8, -7, 12)   -335   2     2  1008        8     4     16128
  (8, 7, 12)   -335   2     2  1008        8     4     16128
 (5, -4, 10)   -184   2     2  1045        8     4     16720
  (5, 4, 10)   -184   2     2  1045        8     4     16720
  (6, -4, 7)   -152   2     2  1071        8     4     17136
   (6, 4, 7)   -152   2     2  1071        8     4     17136
 (9, -8, 14)   -440   2     2  1071        8     4     17136
  (9, 8, 14)   -440   2     2  1071        8     4     17136
 (11, 4, 11)   -468   2     4  1071        8     4     17136
(10, -7, 11)   -391   2     2  1100        8     4     17600
 (10, 7, 11)   -391   2     2  1100        8     4     17600
 (13, 4, 13)   -660   2     4  1102        8     4     17632
 (5, -1, 13)   -259   2     2  1105        8     4     17680
  (5, 1, 13)   -259   2     2  1105        8     4     17680
 (11, 9, 11)   -403   2     4  1111        8     4     17776
  (8, -2, 9)   -284   2     2  2880       10     5     18000
   (8, 2, 9)   -284   2     2  2880       10     5     18000
  (4, -1, 8)   -127   2     2  1144        8     4     18304
   (4, 1, 8)   -127   2     2  1144        8     4     18304
  (7, -6, 8)   -188   2     2  1152        8     4     18432
   (7, 6, 8)   -188   2     2  1152        8     4     18432
  (8, -1, 9)   -287   2     2  1152        8     4     18432
   (8, 1, 9)   -287   2     2  1152        8     4     18432
 (9, -8, 12)   -368   2     2  1152        8     4     18432
  (9, 8, 12)   -368   2     2  1152        8     4     18432
 (3, -2, 14)   -164   2     2  1155        8     4     18480
  (3, 2, 14)   -164   2     2  1155        8     4     18480
  (6, -2, 7)   -164   2     2  1155        8     4     18480
   (6, 2, 7)   -164   2     2  1155        8     4     18480
 (7, -3, 11)   -299   2     2  1155        8     4     18480
  (7, 3, 11)   -299   2     2  1155        8     4     18480
 (9, -5, 10)   -335   2     2  3024       10     5     18900
  (9, 5, 10)   -335   2     2  3024       10     5     18900
  (6, 0, 13)   -312   2     2  1189        8     4     19024
 (13, 1, 13)   -675   2     4  1197        8     4     19152
 (12, 1, 12)   -575   2     4  1200        8     4     19200
  (9, 0, 14)   -504   2     2  1215        8     4     19440
(11, 11, 12)   -407   2     2  1224        8     4     19584
 (8, -5, 11)   -327   2     2  1232        8     4     19712
  (8, 5, 11)   -327   2     2  1232        8     4     19712
 (5, -2, 12)   -236   2     2  1260        8     4     20160
  (5, 2, 12)   -236   2     2  1260        8     4     20160
  (7, -4, 9)   -236   2     2  1260        8     4     20160
   (7, 4, 9)   -236   2     2  1260        8     4     20160
 (5, -1, 14)   -279   2     2  1260        8     4     20160
  (5, 1, 14)   -279   2     2  1260        8     4     20160
  (9, 9, 13)   -387   2     2  1261        8     4     20176
 (14, 5, 14)   -759   2     4  1280        8     4     20480
  (3, -1, 9)   -107   2     2  1287        8     4     20592
   (3, 1, 9)   -107   2     2  1287        8     4     20592
 (9, -3, 11)   -387   2     2  1287        8     4     20592
  (9, 3, 11)   -387   2     2  1287        8     4     20592
 (6, -5, 10)   -215   2     2  1296        8     4     20736
  (6, 5, 10)   -215   2     2  1296        8     4     20736
 (9, -5, 12)   -407   2     2  1296        8     4     20736
  (9, 5, 12)   -407   2     2  1296        8     4     20736
 (9, -2, 11)   -392   2     2  1323        8     4     21168
  (9, 2, 11)   -392   2     2  1323        8     4     21168
(13, 11, 13)   -555   2     4  1363        8     4     21808
(11, -6, 12)   -492   2     2  1364        8     4     21824
 (11, 6, 12)   -492   2     2  1364        8     4     21824
 (13, 5, 13)   -651   2     4  1375        8     4     22000
 (7, -4, 13)   -348   2     2  1408        8     4     22528
  (7, 4, 13)   -348   2     2  1408        8     4     22528
 (2, -1, 13)   -103   2     2  1456        8     4     23296
  (2, 1, 13)   -103   2     2  1456        8     4     23296
 (7, -1, 14)   -391   2     2  1456        8     4     23296
  (7, 1, 14)   -391   2     2  1456        8     4     23296
(11, 11, 13)   -451   2     2  1469        8     4     23504
  (6, -3, 8)   -183   2     2  1472        8     4     23552
   (6, 3, 8)   -183   2     2  1472        8     4     23552
  (9, 9, 14)   -423   2     2  1484        8     4     23744
 (9, -5, 11)   -371   2     2  1485        8     4     23760
  (9, 5, 11)   -371   2     2  1485        8     4     23760
(10, -8, 13)   -456   2     2  1495        8     4     23920
 (10, 8, 13)   -456   2     2  1495        8     4     23920
 (7, -1, 12)   -335   2     2  1512        8     4     24192
  (7, 1, 12)   -335   2     2  1512        8     4     24192
 (10, 0, 11)   -440   2     2  1539        8     4     24624
 (7, -3, 13)   -355   2     2  1547        8     4     24752
  (7, 3, 13)   -355   2     2  1547        8     4     24752
 (8, -5, 14)   -423   2     2  1568        8     4     25088
  (8, 5, 14)   -423   2     2  1568        8     4     25088
 (3, -1, 11)   -131   2     2  1575        8     4     25200
  (3, 1, 11)   -131   2     2  1575        8     4     25200
(11, -1, 12)   -527   2     2  1584        8     4     25344
 (11, 1, 12)   -527   2     2  1584        8     4     25344
 (12, 7, 12)   -527   2     4  1584        8     4     25344
 (14, 1, 14)   -783   2     4  1584        8     4     25344
 (12, 5, 12)   -551   2     4  1656        8     4     26496
(14, 13, 14)   -615   2     4  1664        8     4     26624
(12, -4, 13)   -608   2     2  1701        8     4     27216
 (12, 4, 13)   -608   2     2  1701        8     4     27216
 (13, 8, 13)   -612   2     4  1701        8     4     27216
 (6, -5, 13)   -287   2     2  1728        8     4     27648
  (6, 5, 13)   -287   2     2  1728        8     4     27648
(13, 12, 13)   -532   2     4  1742        8     4     27872
  (5, -1, 9)   -179   2     2  1755        8     4     28080
   (5, 1, 9)   -179   2     2  1755        8     4     28080
(10, -4, 13)   -504   2     2  1755        8     4     28080
 (10, 4, 13)   -504   2     2  1755        8     4     28080
  (5, -3, 8)   -151   2     2  1760        8     4     28160
   (5, 3, 8)   -151   2     2  1760        8     4     28160
 (6, -1, 14)   -335   2     2  1764        8     4     28224
  (6, 1, 14)   -335   2     2  1764        8     4     28224
(11, -6, 14)   -580   2     2  1771        8     4     28336
 (11, 6, 14)   -580   2     2  1771        8     4     28336
(10, -5, 11)   -415   2     2  4576       10     5     28600
 (10, 5, 11)   -415   2     2  4576       10     5     28600
(12, -3, 13)   -615   2     2  1792        8     4     28672
 (12, 3, 13)   -615   2     2  1792        8     4     28672
(12, -7, 13)   -575   2     2  1800        8     4     28800
 (12, 7, 13)   -575   2     2  1800        8     4     28800
 (8, -3, 13)   -407   2     2  1872        8     4     29952
  (8, 3, 13)   -407   2     2  1872        8     4     29952
 (9, -1, 11)   -395   2     2  1881        8     4     30096
  (9, 1, 11)   -395   2     2  1881        8     4     30096
  (5, -1, 7)   -139   2     2  1925        8     4     30800
   (5, 1, 7)   -139   2     2  1925        8     4     30800
 (5, -4, 13)   -244   2     2  1925        8     4     30800
  (5, 4, 13)   -244   2     2  1925        8     4     30800
(10, -1, 14)   -559   2     2  1960        8     4     31360
 (10, 1, 14)   -559   2     2  1960        8     4     31360
(13, 13, 14)   -559   2     2  1960        8     4     31360
(11, -8, 12)   -464   2     2  1980        8     4     31680
 (11, 8, 12)   -464   2     2  1980        8     4     31680
  (6, -2, 9)   -212   2     2  1989        8     4     31824
   (6, 2, 9)   -212   2     2  1989        8     4     31824
 (14, 3, 14)   -775   2     4  2000        8     4     32000
  (6, -5, 8)   -167   2     2  2016        8     4     32256
   (6, 5, 8)   -167   2     2  2016        8     4     32256
(12, -11, 14)   -551   2     2  2016        8     4     32256
(12, 11, 14)   -551   2     2  2016        8     4     32256
(11, -1, 14)   -615   2     2  2024        8     4     32384
 (11, 1, 14)   -615   2     2  2024        8     4     32384
(12, -2, 13)   -620   2     2  2052        8     4     32832
 (12, 2, 13)   -620   2     2  2052        8     4     32832
 (10, 0, 13)   -520   2     2  2077        8     4     33232
  (7, -5, 9)   -227   2     2  2079        8     4     33264
   (7, 5, 9)   -227   2     2  2079        8     4     33264
  (7, -2, 9)   -248   2     2  2079        8     4     33264
   (7, 2, 9)   -248   2     2  2079        8     4     33264
(11, -2, 14)   -612   2     2  2079        8     4     33264
 (11, 2, 14)   -612   2     2  2079        8     4     33264
(10, -7, 13)   -471   2     2  2080        8     4     33280
 (10, 7, 13)   -471   2     2  2080        8     4     33280
(10, -3, 14)   -551   2     2  2100        8     4     33600
 (10, 3, 14)   -551   2     2  2100        8     4     33600
 (5, -3, 10)   -191   2     2  2160        8     4     34560
  (5, 3, 10)   -191   2     2  2160        8     4     34560
  (8, -7, 9)   -239   2     2  2160        8     4     34560
   (8, 7, 9)   -239   2     2  2160        8     4     34560
 (13, 3, 13)   -667   2     4  2171        8     4     34736
 (4, -3, 10)   -151   2     2  2200        8     4     35200
  (4, 3, 10)   -151   2     2  2200        8     4     35200
 (5, -1, 10)   -199   2     2  2240        8     4     35840
  (5, 1, 10)   -199   2     2  2240        8     4     35840
 (8, -5, 13)   -391   2     2  2240        8     4     35840
  (8, 5, 13)   -391   2     2  2240        8     4     35840
 (7, -6, 10)   -244   2     2  2275        8     4     36400
  (7, 6, 10)   -244   2     2  2275        8     4     36400
 (7, -5, 13)   -339   2     2  2275        8     4     36400
  (7, 5, 13)   -339   2     2  2275        8     4     36400
 (8, -7, 11)   -303   2     2  2288        8     4     36608
  (8, 7, 11)   -303   2     2  2288        8     4     36608
 (8, -1, 13)   -415   2     2  2288        8     4     36608
  (8, 1, 13)   -415   2     2  2288        8     4     36608
 (11, 0, 14)   -616   2     2  2291        8     4     36656
 (9, -2, 13)   -464   2     2  2340        8     4     37440
  (9, 2, 13)   -464   2     2  2340        8     4     37440
 (8, -5, 10)   -295   2     2  2368        8     4     37888
  (8, 5, 10)   -295   2     2  2368        8     4     37888
 (4, -3, 11)   -167   2     2  2376        8     4     38016
  (4, 3, 11)   -167   2     2  2376        8     4     38016
 (7, -4, 11)   -292   2     2  2387        8     4     38192
  (7, 4, 11)   -292   2     2  2387        8     4     38192
  (6, -1, 7)   -167   2     2  2436        8     4     38976
   (6, 1, 7)   -167   2     2  2436        8     4     38976
 (7, -3, 12)   -327   2     2  2464        8     4     39424
  (7, 3, 12)   -327   2     2  2464        8     4     39424
(11, -9, 14)   -535   2     2  2464        8     4     39424
 (11, 9, 14)   -535   2     2  2464        8     4     39424
 (14, 9, 14)   -703   2     4  2464        8     4     39424
(12, -1, 14)   -671   2     2  2520        8     4     40320
 (12, 1, 14)   -671   2     2  2520        8     4     40320
(13, -5, 14)   -703   2     2  2548        8     4     40768
 (13, 5, 14)   -703   2     2  2548        8     4     40768
 (8, -1, 14)   -447   2     2  2576        8     4     41216
  (8, 1, 14)   -447   2     2  2576        8     4     41216
(10, -3, 13)   -511   2     2  2600        8     4     41600
 (10, 3, 13)   -511   2     2  2600        8     4     41600
(11, -8, 14)   -552   2     2  2618        8     4     41888
 (11, 8, 14)   -552   2     2  2618        8     4     41888
 (7, -6, 13)   -328   2     2  2639        8     4     42224
  (7, 6, 13)   -328   2     2  2639        8     4     42224
 (4, -1, 12)   -191   2     2  2700        8     4     43200
  (4, 1, 12)   -191   2     2  2700        8     4     43200
 (3, -1, 14)   -167   2     2  2736        8     4     43776
  (3, 1, 14)   -167   2     2  2736        8     4     43776
 (7, -2, 12)   -332   2     2  2772        8     4     44352
  (7, 2, 12)   -332   2     2  2772        8     4     44352
 (9, -8, 11)   -332   2     2  2772        8     4     44352
  (9, 8, 11)   -332   2     2  2772        8     4     44352
 (4, -3, 13)   -199   2     2  2800        8     4     44800
  (4, 3, 13)   -199   2     2  2800        8     4     44800
 (7, -6, 14)   -356   2     2  2835        8     4     45360
  (7, 6, 14)   -356   2     2  2835        8     4     45360
  (6, -5, 9)   -191   2     2  2880        8     4     46080
   (6, 5, 9)   -191   2     2  2880        8     4     46080
 (6, -1, 10)   -239   2     2  2880        8     4     46080
  (6, 1, 10)   -239   2     2  2880        8     4     46080
 (9, -8, 10)   -296   2     2  2970        8     4     47520
  (9, 8, 10)   -296   2     2  2970        8     4     47520
 (7, -4, 14)   -376   2     2  2975        8     4     47600
  (7, 4, 14)   -376   2     2  2975        8     4     47600
 (6, -4, 11)   -248   2     2  3003        8     4     48048
  (6, 4, 11)   -248   2     2  3003        8     4     48048
 (7, -2, 14)   -388   2     2  3059        8     4     48944
  (7, 2, 14)   -388   2     2  3059        8     4     48944
 (5, -1, 12)   -239   2     2  3060        8     4     48960
  (5, 1, 12)   -239   2     2  3060        8     4     48960
 (13, 0, 14)   -728   2     2  3069        8     4     49104
 (9, -4, 10)   -344   2     2  3105        8     4     49680
  (9, 4, 10)   -344   2     2  3105        8     4     49680
  (6, -1, 8)   -191   2     2  3120        8     4     49920
   (6, 1, 8)   -191   2     2  3120        8     4     49920
 (6, -1, 11)   -263   2     2  3168        8     4     50688
  (6, 1, 11)   -263   2     2  3168        8     4     50688
 (8, -6, 11)   -316   2     2  3200        8     4     51200
  (8, 6, 11)   -316   2     2  3200        8     4     51200
 (6, -5, 11)   -239   2     2  3300        8     4     52800
  (6, 5, 11)   -239   2     2  3300        8     4     52800
(10, -2, 13)   -516   2     2  3325        8     4     53200
 (10, 2, 13)   -516   2     2  3325        8     4     53200
 (5, -3, 11)   -211   2     2  3575        8     4     57200
  (5, 3, 11)   -211   2     2  3575        8     4     57200
(11, -10, 14)   -516   2     2  3575        8     4     57200
(11, 10, 14)   -516   2     2  3575        8     4     57200
 (6, -5, 12)   -263   2     2  3588        8     4     57408
  (6, 5, 12)   -263   2     2  3588        8     4     57408
  (7, -5, 8)   -199   2     2  3640        8     4     58240
   (7, 5, 8)   -199   2     2  3640        8     4     58240
  (8, -5, 9)   -263   2     2  3672        8     4     58752
   (8, 5, 9)   -263   2     2  3672        8     4     58752
(12, -1, 13)   -623   2     2  3744        8     4     59904
 (12, 1, 13)   -623   2     2  3744        8     4     59904
  (7, -1, 8)   -223   2     2  3808        8     4     60928
   (7, 1, 8)   -223   2     2  3808        8     4     60928
 (9, -7, 11)   -347   2     2  3861        8     4     61776
  (9, 7, 11)   -347   2     2  3861        8     4     61776
 (6, -3, 13)   -303   2     2  3952        8     4     63232
  (6, 3, 13)   -303   2     2  3952        8     4     63232
(10, -9, 11)   -359   2     2  3960        8     4     63360
 (10, 9, 11)   -359   2     2  3960        8     4     63360
 (5, -3, 13)   -251   2     2  4095        8     4     65520
  (5, 3, 13)   -251   2     2  4095        8     4     65520
 (8, -3, 10)   -311   2     2  4320        8     4     69120
  (8, 3, 10)   -311   2     2  4320        8     4     69120
 (5, -3, 14)   -271   2     2  4400        8     4     70400
  (5, 3, 14)   -271   2     2  4400        8     4     70400
 (6, -4, 13)   -296   2     2  4455        8     4     71280
  (6, 4, 13)   -296   2     2  4455        8     4     71280
(10, -6, 11)   -404   2     2  4455        8     4     71280
 (10, 6, 11)   -404   2     2  4455        8     4     71280
 (7, -3, 10)   -271   2     2  4480        8     4     71680
  (7, 3, 10)   -271   2     2  4480        8     4     71680
(11, -8, 13)   -508   2     2  4576        8     4     73216
 (11, 8, 13)   -508   2     2  4576        8     4     73216
 (6, -3, 14)   -327   2     2  4592        8     4     73472
  (6, 3, 14)   -327   2     2  4592        8     4     73472
(10, -4, 11)   -424   2     2  4675        8     4     74800
 (10, 4, 11)   -424   2     2  4675        8     4     74800
 (6, -1, 13)   -311   2     2  4680        8     4     74880
  (6, 1, 13)   -311   2     2  4680        8     4     74880
  (7, -1, 9)   -251   2     2  4725        8     4     75600
   (7, 1, 9)   -251   2     2  4725        8     4     75600
 (9, -2, 10)   -356   2     2  4725        8     4     75600
  (9, 2, 10)   -356   2     2  4725        8     4     75600
 (9, -8, 13)   -404   2     2  4725        8     4     75600
  (9, 8, 13)   -404   2     2  4725        8     4     75600
 (9, -4, 13)   -452   2     2  4797        8     4     76752
  (9, 4, 13)   -452   2     2  4797        8     4     76752
(11, -9, 12)   -447   2     2  4928        8     4     78848
 (11, 9, 12)   -447   2     2  4928        8     4     78848
(10, -8, 11)   -376   2     2  5005        8     4     80080
 (10, 8, 11)   -376   2     2  5005        8     4     80080
 (7, -5, 12)   -311   2     2  5040        8     4     80640
  (7, 5, 12)   -311   2     2  5040        8     4     80640
(10, -7, 14)   -511   2     2  5120        8     4     81920
 (10, 7, 14)   -511   2     2  5120        8     4     81920
 (9, -2, 12)   -428   2     2  5148        8     4     82368
  (9, 2, 12)   -428   2     2  5148        8     4     82368
(11, -10, 12)   -428   2     2  5148        8     4     82368
(11, 10, 12)   -428   2     2  5148        8     4     82368
(10, -3, 12)   -471   2     2  5200        8     4     83200
 (10, 3, 12)   -471   2     2  5200        8     4     83200
 (9, -4, 14)   -488   2     2  5481        8     4     87696
  (9, 4, 14)   -488   2     2  5481        8     4     87696
 (8, -7, 10)   -271   2     2  5600        8     4     89600
