6,34
7,204
7,440
21,25
34,61
34,92
34,166
34,192
34,220
34,416
34,440
34,520
35,211
36,440
38,65
38,175
51,440
52,332
61,204
62,135
62,211
62,422
68,92
68,166
68,183
74,102
82,211
86,350
89,183
91,128
92,135
102,135
102,175
102,206
102,238
102,277
102,320
113,183
113,366
118,220
121,320
121,366
122,136
123,166
123,204
125,512
127,211
130,369
151,211
151,416
156,332
169,211
172,175
172,201
172,211
172,279
172,445
175,211
175,316
175,422
183,213
183,238
183,526
184,416
185,195
185,440
188,440
195,203
195,277
203,390
203,440
204,277
206,439
207,256
208,311
208,329
208,398
208,453
208,517
211,265
211,332
211,335
211,350
211,370
211,384
211,420
211,516
211,519
211,542
211,592
220,339
220,406
220,439
220,444
220,472
220,569
220,644
227,440
227,512
235,256
238,320
238,372
238,440
242,366
249,320
249,440
253,422
253,481
256,515
258,347
263,320
269,567
270,446
291,320
292,384
293,366
295,440
300,372
300,440
301,366
319,372
320,506
320,584
322,440
332,496
332,500
332,604
345,440
346,402
347,512
350,640
366,426
366,497
366,585
366,631
366,644
372,562
383,526
393,440
416,421
416,425
416,500
416,641
416,644
420,506
433,440
440,446
440,541
440,569
466,512
512,544
512,549
512,630
512,644
516,558
