4,36
4,116
6,34
7,204
7,440
13,294
21,25
23,175
34,61
34,92
34,220
34,416
34,440
34,520
35,211
36,440
38,147
44,86
44,122
44,356
44,369
44,483
44,555
51,103
51,147
51,250
51,412
51,440
62,135
62,211
62,422
68,92
68,166
68,183
68,244
74,102
82,211
89,183
92,135
93,258
102,135
102,175
102,206
102,238
102,244
102,277
113,183
113,366
118,220
121,320
121,366
122,136
123,204
123,294
124,250
127,211
127,250
127,316
147,225
147,250
147,293
147,457
151,211
151,440
159,294
169,211
172,175
172,211
175,211
175,253
175,316
175,322
175,420
175,422
175,462
175,567
183,213
183,238
183,480
183,526
185,195
185,250
185,440
188,440
195,203
195,277
199,260
203,390
203,440
204,277
206,439
208,281
208,311
208,329
208,398
208,453
208,457
208,517
211,253
211,265
211,335
211,350
211,370
211,384
211,516
211,519
211,542
211,592
220,406
220,439
220,472
220,569
220,644
221,440
225,294
227,440
230,294
236,294
238,258
238,372
238,440
242,366
247,416
249,440
250,412
250,466
250,512
253,422
253,481
253,589
253,595
258,269
258,409
258,419
258,526
258,537
258,538
258,542
258,644
269,567
270,446
277,378
292,384
293,366
294,299
294,331
294,339
294,451
294,497
294,533
294,644
295,440
300,372
300,440
301,366
319,372
320,584
322,440
327,440
339,440
345,440
350,530
356,440
366,426
366,497
366,547
366,585
366,631
366,644
369,440
371,384
383,526
387,420
393,440
416,421
416,425
416,494
416,641
416,644
420,506
420,585
433,440
440,446
440,541
440,569
440,590
