6,215
7,161
12,125
12,179
12,308
12,328
13,366
14,102
24,81
24,181
24,215
24,222
24,278
24,283
24,299
24,301
24,317
24,334
24,339
24,343
24,388
24,394
24,395
24,407
24,408
24,413
24,430
24,457
24,461
24,476
24,479
24,497
24,499
24,503
24,505
24,507
24,511
24,529
24,547
24,551
24,568
24,574
24,586
26,144
31,205
36,51
36,124
36,200
39,256
46,350
46,468
51,144
51,172
52,440
54,144
57,440
67,440
76,116
79,144
79,440
86,103
87,128
87,144
87,220
91,128
92,195
99,144
99,220
100,380
101,244
102,420
103,404
104,407
116,440
122,312
124,144
124,216
124,440
124,520
125,335
128,181
128,215
128,243
128,262
128,299
128,356
128,362
128,379
128,413
128,429
128,439
128,539
128,548
128,553
128,575
128,576
129,195
129,440
135,250
141,440
144,151
144,152
144,174
144,200
144,203
144,205
144,233
144,250
144,253
144,311
144,319
144,322
144,381
144,409
144,433
144,448
144,481
144,484
144,545
147,464
151,519
154,158
154,297
154,495
154,550
157,256
161,346
162,440
169,440
172,274
173,322
174,256
175,390
180,440
181,256
183,560
186,449
195,350
195,519
198,440
198,512
213,256
216,220
220,397
220,485
220,487
225,440
229,256
235,256
243,256
244,395
244,487
244,554
248,440
248,640
250,519
256,279
256,287
256,291
256,299
256,311
256,331
256,333
256,343
256,353
256,382
256,387
256,396
256,401
256,413
256,421
256,435
256,447
256,451
256,463
256,467
256,469
256,473
256,474
256,487
256,489
256,506
256,509
256,515
256,531
256,547
256,551
256,553
256,557
256,569
256,570
256,583
256,587
256,598
256,601
256,604
256,605
256,615
256,617
256,622
256,635
256,639
256,641
256,644
259,440
260,357
260,575
272,440
293,520
297,308
302,519
311,420
322,410
335,516
337,440
341,440
342,512
349,440
358,440
359,440
375,512
390,519
390,558
395,440
400,440
430,440
438,440
440,449
440,450
440,487
440,488
440,489
440,494
440,542
440,552
440,558
440,566
440,592
440,602
440,617
440,618
440,625
512,513
512,636
520,638
