4,36
4,62
4,116
6,34
7,204
7,440
13,294
34,61
34,92
34,96
34,166
34,192
34,220
34,416
34,440
34,520
36,440
38,147
44,86
44,356
44,369
44,483
44,555
47,258
51,103
51,147
51,250
51,412
51,440
62,258
68,92
68,166
68,183
68,244
74,102
93,258
102,135
102,206
102,277
118,220
122,136
123,166
123,204
123,294
123,316
127,316
147,225
147,250
147,293
147,457
151,440
159,294
183,480
185,250
185,440
195,203
195,277
199,260
203,390
203,440
204,277
206,439
220,262
220,339
220,406
220,439
220,472
220,481
220,569
220,644
221,440
225,294
227,440
230,294
236,294
238,258
246,316
246,462
249,440
250,412
250,466
250,512
258,269
258,277
258,297
258,327
258,419
258,526
258,538
258,619
258,644
277,378
294,331
294,339
294,451
294,497
294,533
294,644
295,440
322,440
327,440
339,440
345,440
356,440
369,440
384,632
393,440
433,440
440,446
440,541
440,569
440,590
